Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
G,Tuukka Rask (13880378),Tuukka Rask,13880378,G,8400,MON@BOS 12/01/2019 07:00PM ET,BOS,17.99
G,Jaroslav Halak (13880382),Jaroslav Halak,13880382,G,8400,MON@BOS 12/01/2019 07:00PM ET,BOS,20.16
RW,David Pastrnak (13880166),David Pastrnak,13880166,W/UTIL,8100,MON@BOS 12/01/2019 07:00PM ET,BOS,19.76
C,Connor McDavid (13880098),Connor McDavid,13880098,C/UTIL,8000,EDM@VAN 12/01/2019 10:00PM ET,EDM,18.28
G,Mike Smith (13880379),Mike Smith,13880379,G,7800,EDM@VAN 12/01/2019 10:00PM ET,EDM,12.41
G,Mikko Koskinen (13880383),Mikko Koskinen,13880383,G,7700,EDM@VAN 12/01/2019 10:00PM ET,EDM,15.69
LW,Brad Marchand (13880168),Brad Marchand,13880168,W/UTIL,7600,MON@BOS 12/01/2019 07:00PM ET,BOS,15.79
C,Patrice Bergeron (13880100),Patrice Bergeron,13880100,C/UTIL,7500,MON@BOS 12/01/2019 07:00PM ET,BOS,14.16
LW,Leon Draisaitl (13880170),Leon Draisaitl,13880170,W/UTIL,7500,EDM@VAN 12/01/2019 10:00PM ET,EDM,16.85
G,Jacob Markstrom (13880380),Jacob Markstrom,13880380,G,7500,EDM@VAN 12/01/2019 10:00PM ET,VAN,14.45
G,Thatcher Demko (13880384),Thatcher Demko,13880384,G,7500,EDM@VAN 12/01/2019 10:00PM ET,VAN,12.86
G,Michael DiPietro (13880385),Michael DiPietro,13880385,G,7300,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
G,Zane McIntyre (13880386),Zane McIntyre,13880386,G,7300,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
G,Carey Price (13880381),Carey Price,13880381,G,6900,MON@BOS 12/01/2019 07:00PM ET,MON,11.90
G,Keith Kinkaid (13880387),Keith Kinkaid,13880387,G,6800,MON@BOS 12/01/2019 07:00PM ET,MON,8.1
G,Maxime Lagace (13880388),Maxime Lagace,13880388,G,6500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
G,Dan Vladar (13880389),Dan Vladar,13880389,G,6500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
G,Charlie Lindgren (13880390),Charlie Lindgren,13880390,G,6500,MON@BOS 12/01/2019 07:00PM ET,MON,0
G,Stuart Skinner (13880391),Stuart Skinner,13880391,G,6500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
D,Shea Weber (13880280),Shea Weber,13880280,D/UTIL,6200,MON@BOS 12/01/2019 07:00PM ET,MON,13.69
RW,Brendan Gallagher (13880172),Brendan Gallagher,13880172,W/UTIL,6000,MON@BOS 12/01/2019 07:00PM ET,MON,12.87
D,Oscar Klefbom (13880282),Oscar Klefbom,13880282,D/UTIL,6000,EDM@VAN 12/01/2019 10:00PM ET,EDM,12.86
C,David Krejci (13880102),David Krejci,13880102,C/UTIL,5900,MON@BOS 12/01/2019 07:00PM ET,BOS,9.10
D,Torey Krug (13880284),Torey Krug,13880284,D/UTIL,5800,MON@BOS 12/01/2019 07:00PM ET,BOS,10.3
C,Elias Pettersson (13880104),Elias Pettersson,13880104,C/UTIL,5700,EDM@VAN 12/01/2019 10:00PM ET,VAN,12.73
LW,Tomas Tatar (13880174),Tomas Tatar,13880174,W/UTIL,5500,MON@BOS 12/01/2019 07:00PM ET,MON,10.45
RW,Brock Boeser (13880176),Brock Boeser,13880176,W/UTIL,5200,EDM@VAN 12/01/2019 10:00PM ET,VAN,11.63
C,Max Domi (13880106),Max Domi,13880106,C/UTIL,5000,MON@BOS 12/01/2019 07:00PM ET,MON,8.53
D,Alexander Edler (13880286),Alexander Edler,13880286,D/UTIL,5000,EDM@VAN 12/01/2019 10:00PM ET,VAN,12.65
LW,J.T. Miller (13880178),J.T. Miller,13880178,W/UTIL,4900,EDM@VAN 12/01/2019 10:00PM ET,VAN,11.34
C,Ryan Nugent-Hopkins (13880108),Ryan Nugent-Hopkins,13880108,C/UTIL,4800,EDM@VAN 12/01/2019 10:00PM ET,EDM,9.09
RW,Joel Armia (13880180),Joel Armia,13880180,W/UTIL,4700,MON@BOS 12/01/2019 07:00PM ET,MON,10.00
C,Bo Horvat (13880110),Bo Horvat,13880110,C/UTIL,4700,EDM@VAN 12/01/2019 10:00PM ET,VAN,12.15
D,Jeff Petry (13880288),Jeff Petry,13880288,D/UTIL,4500,MON@BOS 12/01/2019 07:00PM ET,MON,8.23
RW,Zack Kassian (13880182),Zack Kassian,13880182,W/UTIL,4500,EDM@VAN 12/01/2019 10:00PM ET,EDM,7.38
LW,Jonathan Drouin (13880184),Jonathan Drouin,13880184,W/UTIL,4400,MON@BOS 12/01/2019 07:00PM ET,MON,9.22
C,Phillip Danault (13880112),Phillip Danault,13880112,C/UTIL,4300,MON@BOS 12/01/2019 07:00PM ET,MON,7.11
RW,James Neal (13880186),James Neal,13880186,W/UTIL,4300,EDM@VAN 12/01/2019 10:00PM ET,EDM,9.08
RW,Charlie Coyle (13880188),Charlie Coyle,13880188,W/UTIL,4200,MON@BOS 12/01/2019 07:00PM ET,BOS,7.34
D,Zdeno Chara (13880290),Zdeno Chara,13880290,D/UTIL,4200,MON@BOS 12/01/2019 07:00PM ET,BOS,8.58
RW,Nick Suzuki (13880190),Nick Suzuki,13880190,W/UTIL,4100,MON@BOS 12/01/2019 07:00PM ET,MON,6.22
LW,Jake DeBrusk (13880192),Jake DeBrusk,13880192,W/UTIL,4000,MON@BOS 12/01/2019 07:00PM ET,BOS,7.40
D,Darnell Nurse (13880292),Darnell Nurse,13880292,D/UTIL,4000,EDM@VAN 12/01/2019 10:00PM ET,EDM,8.79
D,Quinn Hughes (13880294),Quinn Hughes,13880294,D/UTIL,3900,EDM@VAN 12/01/2019 10:00PM ET,VAN,8.21
D,Ben Chiarot (13880296),Ben Chiarot,13880296,D/UTIL,3800,MON@BOS 12/01/2019 07:00PM ET,MON,8.22
LW,Tanner Pearson (13880194),Tanner Pearson,13880194,W/UTIL,3800,EDM@VAN 12/01/2019 10:00PM ET,VAN,9.50
D,Charlie McAvoy (13880298),Charlie McAvoy,13880298,D/UTIL,3700,MON@BOS 12/01/2019 07:00PM ET,BOS,6.36
LW,Artturi Lehkonen (13880196),Artturi Lehkonen,13880196,W/UTIL,3600,MON@BOS 12/01/2019 07:00PM ET,MON,7.20
D,Matt Grzelcyk (13880300),Matt Grzelcyk,13880300,D/UTIL,3600,MON@BOS 12/01/2019 07:00PM ET,BOS,5.9
C,Jesperi Kotkaniemi (13880114),Jesperi Kotkaniemi,13880114,C/UTIL,3500,MON@BOS 12/01/2019 07:00PM ET,MON,4.85
RW,Danton Heinen (13880198),Danton Heinen,13880198,W/UTIL,3400,MON@BOS 12/01/2019 07:00PM ET,BOS,5.62
D,Ethan Bear (13880302),Ethan Bear,13880302,D/UTIL,3400,EDM@VAN 12/01/2019 10:00PM ET,EDM,6.38
C,Jack Studnicka (13880116),Jack Studnicka,13880116,C/UTIL,3300,MON@BOS 12/01/2019 07:00PM ET,BOS,4.75
LW,Paul Byron (13880200),Paul Byron,13880200,W/UTIL,3300,MON@BOS 12/01/2019 07:00PM ET,MON,2.94
D,Victor Mete (13880304),Victor Mete,13880304,D/UTIL,3200,MON@BOS 12/01/2019 07:00PM ET,MON,6.30
C,Brandon Sutter (13880118),Brandon Sutter,13880118,C/UTIL,3200,EDM@VAN 12/01/2019 10:00PM ET,VAN,7.36
RW,Jake Virtanen (13880202),Jake Virtanen,13880202,W/UTIL,3200,EDM@VAN 12/01/2019 10:00PM ET,VAN,6.98
D,Brandon Carlo (13880306),Brandon Carlo,13880306,D/UTIL,3100,MON@BOS 12/01/2019 07:00PM ET,BOS,5.85
LW,Josh Leivo (13880204),Josh Leivo,13880204,W/UTIL,3100,EDM@VAN 12/01/2019 10:00PM ET,VAN,6.26
C,Sam Gagner (13880120),Sam Gagner,13880120,C/UTIL,3000,EDM@VAN 12/01/2019 10:00PM ET,EDM,5.2
LW,Jujhar Khaira (13880206),Jujhar Khaira,13880206,W/UTIL,3000,EDM@VAN 12/01/2019 10:00PM ET,EDM,4.10
C,Adam Gaudette (13880122),Adam Gaudette,13880122,C/UTIL,2900,EDM@VAN 12/01/2019 10:00PM ET,VAN,7.04
LW,Alex Chiasson (13880208),Alex Chiasson,13880208,W/UTIL,2900,EDM@VAN 12/01/2019 10:00PM ET,EDM,4.53
D,Tyler Myers (13880308),Tyler Myers,13880308,D/UTIL,2900,EDM@VAN 12/01/2019 10:00PM ET,VAN,5.65
C,Sean Kuraly (13880124),Sean Kuraly,13880124,C/UTIL,2800,MON@BOS 12/01/2019 07:00PM ET,BOS,5.09
LW,Nick Cousins (13880210),Nick Cousins,13880210,W/UTIL,2800,MON@BOS 12/01/2019 07:00PM ET,MON,5.54
D,Mike Reilly (13880310),Mike Reilly,13880310,D/UTIL,2800,MON@BOS 12/01/2019 07:00PM ET,MON,5.84
C,Nate Thompson (13880126),Nate Thompson,13880126,C/UTIL,2700,MON@BOS 12/01/2019 07:00PM ET,MON,4.70
RW,Jordan Weal (13880212),Jordan Weal,13880212,W/UTIL,2700,MON@BOS 12/01/2019 07:00PM ET,MON,5.36
D,Christopher Tanev (13880312),Christopher Tanev,13880312,D/UTIL,2700,EDM@VAN 12/01/2019 10:00PM ET,VAN,6.84
LW,Anders Bjork (13880216),Anders Bjork,13880216,W/UTIL,2600,MON@BOS 12/01/2019 07:00PM ET,BOS,5.68
C,Riley Sheahan (13880128),Riley Sheahan,13880128,C/UTIL,2600,EDM@VAN 12/01/2019 10:00PM ET,EDM,2.24
RW,Nikolay Goldobin (13880214),Nikolay Goldobin,13880214,W/UTIL,2600,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
D,Kris Russell (13880314),Kris Russell,13880314,D/UTIL,2600,EDM@VAN 12/01/2019 10:00PM ET,EDM,5.68
D,Adam Larsson (13880316),Adam Larsson,13880316,D/UTIL,2600,EDM@VAN 12/01/2019 10:00PM ET,EDM,3.95
C,Par Lindholm (13880134),Par Lindholm,13880134,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,2.68
C,Brendan Gaunce (13880138),Brendan Gaunce,13880138,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,5
C,Jakub Lauko (13880140),Jakub Lauko,13880140,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
C,Oskar Steen (13880150),Oskar Steen,13880150,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
C,Trent Frederic (13880152),Trent Frederic,13880152,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,0.75
C,Cameron Hughes (13880158),Cameron Hughes,13880158,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,2.6
C,Matthew Peca (13880160),Matthew Peca,13880160,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,0
C,Michael McCarron (13880162),Michael McCarron,13880162,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,0
C,Ryan Poehling (13880164),Ryan Poehling,13880164,C/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,2.48
RW,Chris Wagner (13880226),Chris Wagner,13880226,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,3.27
LW,Charles Hudon (13880228),Charles Hudon,13880228,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,3.47
LW,Joakim Nordstrom (13880230),Joakim Nordstrom,13880230,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,3.86
RW,David Backes (13880234),David Backes,13880234,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,3.39
LW,Anton Blidh (13880236),Anton Blidh,13880236,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
RW,Brett Ritchie (13880246),Brett Ritchie,13880246,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,4.09
RW,Zach Senyshyn (13880248),Zach Senyshyn,13880248,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,3.2
RW,Karson Kuhlman (13880250),Karson Kuhlman,13880250,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,2.92
RW,Dale Weise (13880258),Dale Weise,13880258,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,0
RW,Paul Carey (13880262),Paul Carey,13880262,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,1.3
LW,Joel Teasdale (13880268),Joel Teasdale,13880268,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,0
LW,Phil Varone (13880276),Phil Varone,13880276,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,0
LW,Peter Cehlarik (13880278),Peter Cehlarik,13880278,W/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,2.53
D,Connor Clifton (13880324),Connor Clifton,13880324,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,3.69
D,Brett Kulak (13880326),Brett Kulak,13880326,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,4.35
D,John Moore (13880328),John Moore,13880328,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
D,Gustav Olofsson (13880334),Gustav Olofsson,13880334,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,8.4
D,Cale Fleury (13880336),Cale Fleury,13880336,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,4.44
D,Steven Kampfer (13880338),Steven Kampfer,13880338,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,2.8
D,Kevan Miller (13880340),Kevan Miller,13880340,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
D,Christian Folin (13880348),Christian Folin,13880348,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,4.54
D,Karl Alzner (13880360),Karl Alzner,13880360,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,0
D,Jakub Zboril (13880364),Jakub Zboril,13880364,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
D,Noah Juulsen (13880370),Noah Juulsen,13880370,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,0
D,Xavier Ouellet (13880372),Xavier Ouellet,13880372,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,MON,0
D,Jeremy Lauzon (13880374),Jeremy Lauzon,13880374,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,0
D,Urho Vaakanainen (13880376),Urho Vaakanainen,13880376,D/UTIL,2500,MON@BOS 12/01/2019 07:00PM ET,BOS,1.38
C,Gaetan Haas (13880130),Gaetan Haas,13880130,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,3.43
C,Tyler Graovac (13880132),Tyler Graovac,13880132,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,3.87
C,Jay Beagle (13880136),Jay Beagle,13880136,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,3.70
C,Cooper Marody (13880142),Cooper Marody,13880142,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
C,Bogdan Yakimov (13880144),Bogdan Yakimov,13880144,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
C,Zack MacEwen (13880146),Zack MacEwen,13880146,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,1.56
C,Kyle Brodziak (13880148),Kyle Brodziak,13880148,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
C,Colby Cave (13880154),Colby Cave,13880154,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,2.3
C,Reid Boucher (13880156),Reid Boucher,13880156,C/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
RW,Josh Archibald (13880218),Josh Archibald,13880218,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,2.12
LW,Markus Granlund (13880220),Markus Granlund,13880220,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,3.48
LW,Tim Schaller (13880222),Tim Schaller,13880222,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,3.96
RW,Patrick Russell (13880224),Patrick Russell,13880224,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,4.06
LW,Antoine Roussel (13880232),Antoine Roussel,13880232,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
LW,Joakim Nygard (13880238),Joakim Nygard,13880238,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,3.81
RW,Loui Eriksson (13880240),Loui Eriksson,13880240,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,2.37
LW,Micheal Ferland (13880242),Micheal Ferland,13880242,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,4.11
RW,Tyler Motte (13880244),Tyler Motte,13880244,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,3.82
RW,Kailer Yamamoto (13880252),Kailer Yamamoto,13880252,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
LW,Brad Malone (13880254),Brad Malone,13880254,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
RW,Josh Currie (13880256),Josh Currie,13880256,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
RW,Justin Bailey (13880260),Justin Bailey,13880260,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
LW,Nolan Vesey (13880264),Nolan Vesey,13880264,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
LW,Tomas Jurco (13880266),Tomas Jurco,13880266,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,2.03
LW,Tyler Benson (13880270),Tyler Benson,13880270,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
LW,Joseph Gambardella (13880272),Joseph Gambardella,13880272,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
LW,Sven Baertschi (13880274),Sven Baertschi,13880274,W/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,3.42
D,Troy Stecher (13880318),Troy Stecher,13880318,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,4.41
D,Caleb Jones (13880320),Caleb Jones,13880320,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,2.59
D,Jordie Benn (13880322),Jordie Benn,13880322,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,4.88
D,Brandon Manning (13880330),Brandon Manning,13880330,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,3.14
D,Oscar Fantenberg (13880332),Oscar Fantenberg,13880332,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
D,Brogan Rafferty (13880342),Brogan Rafferty,13880342,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
D,Joel Persson (13880344),Joel Persson,13880344,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,4.27
D,Ashton Sautner (13880346),Ashton Sautner,13880346,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,1.5
D,Evan Bouchard (13880350),Evan Bouchard,13880350,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
D,Keegan Lowe (13880352),Keegan Lowe,13880352,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
D,Philip Broberg (13880354),Philip Broberg,13880354,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
D,William Lagesson (13880356),William Lagesson,13880356,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,EDM,0
D,Jalen Chatfield (13880358),Jalen Chatfield,13880358,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
D,Josh Teves (13880362),Josh Teves,13880362,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
D,Nikita Tryamkin (13880366),Nikita Tryamkin,13880366,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
D,Guillaume Brisebois (13880368),Guillaume Brisebois,13880368,D/UTIL,2500,EDM@VAN 12/01/2019 10:00PM ET,VAN,0
