"","ID","Name","Salary","Position","Points","C1","C2","W1","W2","W3","D1","D2","G","Util","Team","GameInfo"
"1",13880122,"Adam Gaudette",2900,"C",7.04,1,1,0,0,0,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"2",13880316,"Adam Larsson",2600,"D",3.95,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"3",13880208,"Alex Chiasson",2900,"LW",4.53,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"4",13880286,"Alexander Edler",5000,"D",12.65,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"5",13880216,"Anders Bjork",2600,"LW",5.68,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"6",13880232,"Antoine Roussel",2500,"LW",0,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"7",13880236,"Anton Blidh",2500,"LW",0,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"8",13880196,"Artturi Lehkonen",3600,"LW",7.2,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"9",13880346,"Ashton Sautner",2500,"D",1.5,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"10",13880296,"Ben Chiarot",3800,"D",8.22,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"11",13880110,"Bo Horvat",4700,"C",12.15,1,1,0,0,0,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"12",13880144,"Bogdan Yakimov",2500,"C",0,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"13",13880254,"Brad Malone",2500,"LW",0,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"14",13880168,"Brad Marchand",7600,"LW",15.79,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"15",13880306,"Brandon Carlo",3100,"D",5.85,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"16",13880330,"Brandon Manning",2500,"D",3.14,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"17",13880118,"Brandon Sutter",3200,"C",7.36,1,1,0,0,0,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"18",13880172,"Brendan Gallagher",6000,"RW",12.87,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"19",13880138,"Brendan Gaunce",2500,"C",5,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"20",13880326,"Brett Kulak",2500,"D",4.35,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"21",13880246,"Brett Ritchie",2500,"RW",4.09,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"22",13880176,"Brock Boeser",5200,"RW",11.63,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"23",13880342,"Brogan Rafferty",2500,"D",0,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"24",13880336,"Cale Fleury",2500,"D",4.44,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"25",13880320,"Caleb Jones",2500,"D",2.59,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"26",13880158,"Cameron Hughes",2500,"C",2.6,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"27",13880381,"Carey Price",6900,"G",11.9,0,0,0,0,0,0,0,1,0,"MON","MON@BOS 12/01/2019 07:00PM ET"
"28",13880228,"Charles Hudon",2500,"LW",3.47,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"29",13880188,"Charlie Coyle",4200,"RW",7.34,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"30",13880390,"Charlie Lindgren",6500,"G",0,0,0,0,0,0,0,0,1,0,"MON","MON@BOS 12/01/2019 07:00PM ET"
"31",13880298,"Charlie McAvoy",3700,"D",6.36,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"32",13880226,"Chris Wagner",2500,"RW",3.27,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"33",13880348,"Christian Folin",2500,"D",4.54,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"34",13880312,"Christopher Tanev",2700,"D",6.84,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"35",13880154,"Colby Cave",2500,"C",2.3,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"36",13880324,"Connor Clifton",2500,"D",3.69,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"37",13880098,"Connor McDavid",8000,"C",18.28,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"38",13880142,"Cooper Marody",2500,"C",0,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"39",13880258,"Dale Weise",2500,"RW",0,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"40",13880389,"Dan Vladar",6500,"G",0,0,0,0,0,0,0,0,1,0,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"41",13880198,"Danton Heinen",3400,"RW",5.62,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"42",13880292,"Darnell Nurse",4000,"D",8.79,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"43",13880234,"David Backes",2500,"RW",3.39,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"44",13880102,"David Krejci",5900,"C",9.1,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"45",13880166,"David Pastrnak",8100,"RW",19.76,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"46",13880104,"Elias Pettersson",5700,"C",12.73,1,1,0,0,0,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"47",13880302,"Ethan Bear",3400,"D",6.38,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"48",13880350,"Evan Bouchard",2500,"D",0,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"49",13880130,"Gaetan Haas",2500,"C",3.43,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"50",13880368,"Guillaume Brisebois",2500,"D",0,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"51",13880334,"Gustav Olofsson",2500,"D",8.4,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"52",13880178,"J.T. Miller",4900,"LW",11.34,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"53",13880116,"Jack Studnicka",3300,"C",4.75,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"54",13880380,"Jacob Markstrom",7500,"G",14.45,0,0,0,0,0,0,0,1,0,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"55",13880192,"Jake DeBrusk",4000,"LW",7.4,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"56",13880202,"Jake Virtanen",3200,"RW",6.98,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"57",13880140,"Jakub Lauko",2500,"C",0,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"58",13880364,"Jakub Zboril",2500,"D",0,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"59",13880358,"Jalen Chatfield",2500,"D",0,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"60",13880186,"James Neal",4300,"RW",9.08,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"61",13880382,"Jaroslav Halak",8400,"G",20.16,0,0,0,0,0,0,0,1,0,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"62",13880136,"Jay Beagle",2500,"C",3.7,1,1,0,0,0,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"63",13880288,"Jeff Petry",4500,"D",8.23,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"64",13880374,"Jeremy Lauzon",2500,"D",0,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"65",13880114,"Jesperi Kotkaniemi",3500,"C",4.85,1,1,0,0,0,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"66",13880230,"Joakim Nordstrom",2500,"LW",3.86,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"67",13880238,"Joakim Nygard",2500,"LW",3.81,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"68",13880180,"Joel Armia",4700,"RW",10,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"69",13880344,"Joel Persson",2500,"D",4.27,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"70",13880268,"Joel Teasdale",2500,"LW",0,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"71",13880328,"John Moore",2500,"D",0,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"72",13880184,"Jonathan Drouin",4400,"LW",9.22,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"73",13880212,"Jordan Weal",2700,"RW",5.36,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"74",13880322,"Jordie Benn",2500,"D",4.88,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"75",13880272,"Joseph Gambardella",2500,"LW",0,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"76",13880218,"Josh Archibald",2500,"RW",2.12,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"77",13880256,"Josh Currie",2500,"RW",0,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"78",13880204,"Josh Leivo",3100,"LW",6.26,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"79",13880362,"Josh Teves",2500,"D",0,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"80",13880206,"Jujhar Khaira",3000,"LW",4.1,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"81",13880260,"Justin Bailey",2500,"RW",0,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"82",13880252,"Kailer Yamamoto",2500,"RW",0,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"83",13880360,"Karl Alzner",2500,"D",0,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"84",13880250,"Karson Kuhlman",2500,"RW",2.92,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"85",13880352,"Keegan Lowe",2500,"D",0,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"86",13880387,"Keith Kinkaid",6800,"G",8.1,0,0,0,0,0,0,0,1,0,"MON","MON@BOS 12/01/2019 07:00PM ET"
"87",13880340,"Kevan Miller",2500,"D",0,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"88",13880314,"Kris Russell",2600,"D",5.68,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"89",13880148,"Kyle Brodziak",2500,"C",0,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"90",13880170,"Leon Draisaitl",7500,"LW",16.85,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"91",13880240,"Loui Eriksson",2500,"RW",2.37,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"92",13880220,"Markus Granlund",2500,"LW",3.48,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"93",13880300,"Matt Grzelcyk",3600,"D",5.9,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"94",13880160,"Matthew Peca",2500,"C",0,1,1,0,0,0,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"95",13880106,"Max Domi",5000,"C",8.53,1,1,0,0,0,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"96",13880388,"Maxime Lagace",6500,"G",0,0,0,0,0,0,0,0,1,0,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"97",13880385,"Michael DiPietro",7300,"G",0,0,0,0,0,0,0,0,1,0,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"98",13880162,"Michael McCarron",2500,"C",0,1,1,0,0,0,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"99",13880242,"Micheal Ferland",2500,"LW",4.11,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"100",13880310,"Mike Reilly",2800,"D",5.84,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"101",13880379,"Mike Smith",7800,"G",12.41,0,0,0,0,0,0,0,1,0,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"102",13880383,"Mikko Koskinen",7700,"G",15.69,0,0,0,0,0,0,0,1,0,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"103",13880126,"Nate Thompson",2700,"C",4.7,1,1,0,0,0,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"104",13880210,"Nick Cousins",2800,"LW",5.54,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"105",13880190,"Nick Suzuki",4100,"RW",6.22,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"106",13880366,"Nikita Tryamkin",2500,"D",0,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"107",13880214,"Nikolay Goldobin",2600,"RW",0,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"108",13880370,"Noah Juulsen",2500,"D",0,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"109",13880264,"Nolan Vesey",2500,"LW",0,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"110",13880332,"Oscar Fantenberg",2500,"D",0,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"111",13880282,"Oscar Klefbom",6000,"D",12.86,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"112",13880150,"Oskar Steen",2500,"C",0,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"113",13880134,"Par Lindholm",2500,"C",2.68,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"114",13880100,"Patrice Bergeron",7500,"C",14.16,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"115",13880224,"Patrick Russell",2500,"RW",4.06,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"116",13880200,"Paul Byron",3300,"LW",2.94,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"117",13880262,"Paul Carey",2500,"RW",1.3,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"118",13880278,"Peter Cehlarik",2500,"LW",2.53,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"119",13880276,"Phil Varone",2500,"LW",0,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"120",13880354,"Philip Broberg",2500,"D",0,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"121",13880112,"Phillip Danault",4300,"C",7.11,1,1,0,0,0,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"122",13880294,"Quinn Hughes",3900,"D",8.21,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"123",13880156,"Reid Boucher",2500,"C",0,1,1,0,0,0,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"124",13880128,"Riley Sheahan",2600,"C",2.24,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"125",13880108,"Ryan Nugent-Hopkins",4800,"C",9.09,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"126",13880164,"Ryan Poehling",2500,"C",2.48,1,1,0,0,0,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"127",13880120,"Sam Gagner",3000,"C",5.2,1,1,0,0,0,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"128",13880124,"Sean Kuraly",2800,"C",5.09,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"129",13880280,"Shea Weber",6200,"D",13.69,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"130",13880338,"Steven Kampfer",2500,"D",2.8,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"131",13880391,"Stuart Skinner",6500,"G",0,0,0,0,0,0,0,0,1,0,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"132",13880274,"Sven Baertschi",2500,"LW",3.42,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"133",13880194,"Tanner Pearson",3800,"LW",9.5,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"134",13880384,"Thatcher Demko",7500,"G",12.86,0,0,0,0,0,0,0,1,0,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"135",13880222,"Tim Schaller",2500,"LW",3.96,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"136",13880266,"Tomas Jurco",2500,"LW",2.03,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"137",13880174,"Tomas Tatar",5500,"LW",10.45,0,0,1,1,1,0,0,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"138",13880284,"Torey Krug",5800,"D",10.3,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"139",13880152,"Trent Frederic",2500,"C",0.75,1,1,0,0,0,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"140",13880318,"Troy Stecher",2500,"D",4.41,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"141",13880378,"Tuukka Rask",8400,"G",17.99,0,0,0,0,0,0,0,1,0,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"142",13880270,"Tyler Benson",2500,"LW",0,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"143",13880132,"Tyler Graovac",2500,"C",3.87,1,1,0,0,0,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"144",13880244,"Tyler Motte",2500,"RW",3.82,0,0,1,1,1,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"145",13880308,"Tyler Myers",2900,"D",5.65,0,0,0,0,0,1,1,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"146",13880376,"Urho Vaakanainen",2500,"D",1.38,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"147",13880304,"Victor Mete",3200,"D",6.3,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"148",13880356,"William Lagesson",2500,"D",0,0,0,0,0,0,1,1,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"149",13880372,"Xavier Ouellet",2500,"D",0,0,0,0,0,0,1,1,0,1,"MON","MON@BOS 12/01/2019 07:00PM ET"
"150",13880248,"Zach Senyshyn",2500,"RW",3.2,0,0,1,1,1,0,0,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
"151",13880182,"Zack Kassian",4500,"RW",7.38,0,0,1,1,1,0,0,0,1,"EDM","EDM@VAN 12/01/2019 10:00PM ET"
"152",13880146,"Zack MacEwen",2500,"C",1.56,1,1,0,0,0,0,0,0,1,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"153",13880386,"Zane McIntyre",7300,"G",0,0,0,0,0,0,0,0,1,0,"VAN","EDM@VAN 12/01/2019 10:00PM ET"
"154",13880290,"Zdeno Chara",4200,"D",8.58,0,0,0,0,0,1,1,0,1,"BOS","MON@BOS 12/01/2019 07:00PM ET"
